id,total_amount
33172,12.25
33173,9.75
33174,8.15
33175,15.3
33176,7.8
33177,25.8
33178,6.3
33179,21.36
33180,6.8
33181,40.3
33182,14.3
33183,9.8
33184,13.39
33185,17.3
33186,20.8
33187,21.35
33188,13.8
33189,15.35
33190,11.16
33191,7.85
33192,12.3
33193,7.3
33194,19.55
33195,8.3
33196,14.8
33197,9.8
33198,9.8
33199,20.3
33200,9.96
33201,15.96
33202,32.83
33203,9.3
33204,8.16
33205,14.8
33206,17.3
33207,7.56
33208,11.16
33209,11.8
33210,10.56
33211,10.3
33212,17.76
33213,27.3
33214,7.8
33215,19.32
33216,20.15
33217,10.8
33218,18.36
33219,13.5
33220,5.3
33221,12.8
33222,6.3
33223,9.8
33224,8.8
33225,33.95
33226,12.3
33227,30.41
33228,9.3
33229,5.8
33230,13.35
33231,9.3
33232,7.8
33233,3.8
33234,25.8
33235,9.96
33236,15.8
33237,6.8
33238,55.0
33239,41.21
33240,25.38
33241,12.3
33242,16.55
33243,8.8
33244,12.96
33245,10.8
33246,15.36
33247,52.0
33248,6.96
33249,8.3
33250,42.34
33251,57.92
33252,57.3
33253,19.55
33254,16.8
33255,16.0
33256,14.8
33257,9.3
33258,9.35
33259,25.05
33260,32.34
33261,18.3
33262,12.8
33263,10.79
33264,20.8
33265,15.3
33266,25.8
33267,8.5
33268,12.36
33269,15.8
33270,17.76
33271,8.16
33272,19.56
33273,7.3
33274,34.3
33275,26.76
33276,8.8
33277,16.8
33278,16.8
33279,7.8
33280,9.8
33281,7.8
33282,9.95
33283,11.6
33284,21.96
33285,4.8
33286,16.8
33287,10.8
33288,6.8
33289,6.8
33290,9.95
33291,15.95
33292,10.56
33293,18.36
33294,20.8
33295,8.76
33296,14.3
33297,29.16
33298,19.56
33299,10.8
33300,45.95
33301,18.8
33302,13.55
33303,17.7
33304,19.1
33305,10.79
33306,24.36
33307,8.15
33308,20.15
33309,9.3
33310,18.8
33311,8.5
33312,11.88
33313,13.3
33314,40.56
33315,12.8
33316,27.35
33317,10.79
33318,23.16
33319,9.75
33320,10.56
33321,8.8
33322,7.3
33323,24.3
33324,8.8
33325,16.45
33326,14.5
33327,18.8
33328,10.8
33329,31.4
33330,11.3
33331,6.3
33332,7.3
33333,7.54
33334,11.3
33335,11.16
33336,14.3
33337,15.3
33338,7.8
33339,7.55
33340,48.8
33341,33.95
33342,7.8
33343,5.76
33344,22.8
33345,8.76
33346,11.15
33347,9.3
33348,15.8
33349,8.3
33350,15.96
33351,47.3
33352,7.3
33353,5.3
33354,4.8
33355,35.15
33356,6.93
33357,8.3
33358,5.8
33359,5.15
33360,25.3
33361,11.3
33362,10.3
33363,13.3
33364,15.8
33365,21.36
33366,14.16
33367,21.3
33368,7.55
33369,8.8
33370,11.8
33371,10.3
33372,5.75
33373,8.8
33374,58.56
33375,12.3
33376,19.8
33377,17.3
33378,15.3
33379,31.59
33380,6.8
33381,14.16
33382,12.36
33383,14.8
33384,13.5
33385,7.3
33386,10.55
33387,36.96
33388,14.8
33389,6.3
33390,7.0
33391,10.8
33392,8.3
33393,14.3
33394,34.8
33395,8.3
33396,16.3
33397,7.3
33398,8.76
33399,11.76
33400,10.3
33401,9.95
33402,30.3
33403,19.3
33404,10.3
33405,24.36
33406,15.8
33407,10.8
33408,10.8
33409,7.8
33410,8.05
33411,17.76
33412,7.8
33413,9.35
33414,20.3
33415,12.88
33416,11.8
33417,6.63
33418,15.36
33419,12.3
33420,7.3
33421,8.76
33422,6.3
33423,16.55
33424,11.8
33425,7.3
33426,15.95
33427,23.3
33428,17.75
33429,13.3
33430,16.3
33431,13.3
33432,21.8
33433,50.42
33434,7.56
33435,8.8
33436,5.8
33437,14.3
33438,35.34
33439,71.8
33440,9.49
33441,4.8
33442,9.95
33443,10.3
33444,7.56
33445,14.16
33446,12.8
33447,7.56
33448,9.8
33449,8.16
33450,15.05
33451,11.8
33452,16.56
33453,9.12
33454,6.8
33455,16.56
33456,12.3
33457,23.3
33458,8.3
33459,11.3
33460,29.76
33461,15.3
33462,52.56
33463,14.3
33464,11.8
33465,11.76
33466,14.75
33467,16.56
33468,15.35
33469,20.76
33470,44.3
33471,24.96
33472,8.75
33473,5.59
33474,8.8
33475,10.56
33476,8.84
33477,8.3
33478,8.3
33479,11.33
33480,3.8
33481,58.5
33482,6.3
33483,17.75
33484,56.74
33485,7.8
33486,8.8
33487,13.3
33488,6.96
33489,16.0
33490,22.55
33491,8.76
33492,17.8
33493,13.3
33494,16.3
33495,13.3
33496,24.8
33497,13.3
33498,14.5
33499,13.8
33500,18.36
33501,17.15
33502,6.95
33503,11.76
33504,7.8
33505,20.16
33506,7.56
33507,19.3
33508,23.76
33509,7.8
33510,8.16
33511,20.0
33512,14.0
33513,5.3
33514,6.96
33515,9.95
33516,12.35
33517,7.3
33518,15.96
33519,11.3
33520,8.3
33521,8.8
33522,9.0
33523,8.76
33524,8.16
33525,14.16
33526,7.3
33527,13.3
33528,11.3
33529,9.3
33530,10.55
33531,9.96
33532,5.8
33533,11.16
33534,25.35
33535,12.36
33536,12.3
33537,12.95
33538,11.8
33539,6.36
33540,11.16
33541,11.15
33542,9.1
33543,17.75
33544,55.38
33545,11.15
33546,7.3
33547,14.8
33548,12.3
33549,5.8
33550,14.0
33551,15.36
33552,7.3
33553,13.56
33554,19.8
33555,10.38
33556,8.8
33557,11.8
33558,12.36
33559,6.3
33560,12.96
33561,18.8
33562,5.41
33563,12.25
33564,9.8
33565,10.8
33566,7.3
33567,5.66
33568,5.8
33569,44.19
33570,10.3
33571,7.56
33572,5.8
33573,5.8
33574,8.76
33575,6.36
33576,18.36
33577,19.3
33578,50.21
33579,6.3
33580,8.3
33581,11.8
33582,20.3
33583,9.36
33584,11.3
33585,11.75
33586,14.3
33587,14.75
33588,15.36
33589,7.3
33590,9.96
33591,22.55
33592,25.3
33593,28.0
33594,15.8
33595,12.3
33596,17.3
33597,30.8
33598,15.96
33599,7.3
33600,12.95
33601,16.8
33602,8.3
33603,7.55
33604,18.96
33605,19.3
33606,12.3
33607,13.8
33608,9.36
33609,34.3
33610,9.36
33611,4.56
33612,49.61
33613,13.56
33614,12.88
33615,10.8
33616,12.8
33617,11.8
33618,11.3
33619,5.3
33620,17.94
33621,8.3
33622,10.3
33623,17.3
33624,9.3
33625,12.8
33626,14.16
33627,6.89
33628,32.76
33629,6.8
33630,12.3
33631,8.3
33632,6.36
33633,9.36
33634,16.5
33635,11.16
33636,6.8
33637,16.6
33638,20.35
33639,6.36
33640,9.36
33641,25.8
33642,7.8
33643,9.75
33644,20.75
33645,46.34
33646,8.16
33647,18.3
33648,12.95
33649,6.96
33650,17.75
33651,12.95
33652,19.8
33653,9.3
33654,8.15
33655,8.76
33656,8.3
33657,24.3
33658,12.8
33659,5.3
33660,12.8
33661,9.95
33662,13.3
33663,9.75
33664,38.34
33665,9.3
33666,15.38
33667,5.3
33668,12.96
33669,25.3
33670,8.75
33671,17.8
33672,16.0
33673,9.96
33674,10.3
33675,10.8
33676,13.56
33677,9.95
33678,7.3
33679,21.35
33680,6.8
33681,14.8
33682,5.8
33683,10.79
33684,7.8
33685,21.8
33686,10.56
33687,51.95
33688,9.3
33689,18.3
33690,14.75
33691,9.8
33692,11.15
33693,11.3
33694,39.84
33695,16.56
33696,8.8
33697,17.3
33698,7.8
33699,11.8
33700,5.75
33701,15.8
33702,6.8
33703,9.35
33704,5.8
33705,9.8
33706,8.3
33707,11.6
33708,10.3
33709,7.8
33710,14.3
33711,12.8
33712,10.3
33713,21.96
33714,37.55
33715,16.55
33716,10.8
33717,6.8
33718,13.56
33719,8.3
33720,23.8
33721,11.3
33722,10.3
33723,5.3
33724,14.3
33725,12.36
33726,16.8
33727,6.8
33728,59.16
33729,16.8
33730,7.8
33731,17.16
33732,46.61
33733,9.36
33734,8.8
33735,49.1
33736,8.76
33737,42.41
33738,7.8
33739,16.55
33740,23.3
33741,9.95
33742,8.3
33743,9.95
33744,27.3
33745,6.8
33746,9.8
33747,8.8
33748,22.55
33749,13.56
33750,6.96
33751,12.36
33752,9.3
33753,13.3
33754,11.3
33755,7.55
33756,18.96
33757,8.3
33758,29.3
33759,10.8
33760,12.96
33761,9.8
33762,10.8
33763,18.36
33764,6.3
33765,19.55
33766,11.3
33767,13.3
33768,11.8
33769,13.55
33770,28.8
33771,16.3
33772,11.8
33773,20.8
33774,13.56
33775,9.3
33776,6.8
33777,20.8
33778,12.3
33779,8.8
33780,8.8
33781,6.8
33782,8.15
33783,5.8
33784,9.8
33785,19.56
33786,24.8
33787,6.95
33788,50.84
33789,17.8
33790,12.8
33791,10.3
33792,24.3
33793,8.8
33794,7.3
33795,4.8
33796,9.3
33797,5.8
33798,16.3
33799,14.8
33800,9.96
33801,11.16
33802,24.36
33803,8.5
33804,13.3
33805,12.2
33806,27.96
33807,24.36
33808,37.15
33809,20.75
33810,4.8
33811,9.3
33812,14.3
33813,12.36
33814,12.8
33815,10.8
33816,26.6
33817,9.96
33818,65.84
33819,9.8
33820,7.8
33821,15.96
33822,4.8
33823,13.55
33824,15.36
33825,6.3
33826,15.95
33827,40.01
33828,10.3
33829,16.8
33830,10.56
33831,42.36
33832,27.8
33833,13.8
33834,5.35
33835,8.8
33836,7.3
33837,5.3
33838,11.8
33839,17.8
33840,11.55
33841,10.3
33842,16.3
33843,7.8
33844,12.36
33845,28.0
33846,25.56
33847,31.84
33848,18.96
33849,10.2
33850,5.3
33851,28.3
33852,12.74
33853,29.3
33854,7.3
33855,13.56
33856,112.68
33857,11.3
33858,27.0
33859,12.3
33860,13.55
33861,9.95
33862,12.8
33863,12.25
33864,31.56
33865,13.8
33866,12.8
33867,25.35
33868,12.95
33869,9.96
33870,20.8
33871,22.56
33872,10.1
33873,7.3
33874,21.36
33875,22.45
33876,5.3
33877,20.15
33878,26.3
33879,12.35
33880,8.8
33881,12.3
33882,11.76
33883,8.3
33884,8.0
33885,12.36
33886,14.15
33887,29.75
33888,5.3
33889,9.36
33890,10.8
33891,22.3
33892,35.75
33893,9.8
33894,9.36
33895,12.3
33896,18.96
33897,9.75
33898,9.96
33899,37.0
33900,11.3
33901,27.8
33902,13.8
33903,10.8
33904,10.3
33905,9.1
33906,19.56
33907,10.14
33908,27.04
33909,7.8
33910,8.5
33911,14.76
33912,27.88
33913,9.3
33914,8.8
33915,14.0
33916,27.3
33917,25.56
33918,8.8
33919,6.3
33920,13.8
33921,18.8
33922,30.96
33923,14.3
33924,12.35
33925,13.3
33926,21.3
33927,31.0
33928,10.8
33929,23.8
33930,9.6
33931,7.55
33932,6.95
33933,15.3
33934,10.3
33935,12.95
33936,7.55
33937,12.96
33938,11.75
33939,16.0
33940,23.3
33941,6.8
33942,14.75
33943,5.8
33944,11.76
33945,12.3
33946,19.55
33947,8.16
33948,11.0
33949,18.5
33950,17.25
33951,12.25
33952,12.36
33953,14.75
33954,6.36
33955,10.38
33956,6.3
33957,10.3
33958,8.8
33959,12.95
33960,6.36
33961,25.56
33962,30.3
33963,11.15
33964,11.75
33965,10.3
33966,15.96
33967,14.16
33968,18.96
33969,10.55
33970,13.3
33971,17.16
33972,7.55
33973,18.3
33974,4.8
33975,20.3
33976,23.76
33977,10.55
33978,17.75
33979,8.16
33980,17.3
33981,6.36
33982,14.1
33983,11.0
33984,8.76
33985,18.05
33986,9.96
33987,11.8
33988,11.15
33989,12.3
33990,9.3
33991,11.8
33992,6.55
33993,6.8
33994,12.36
33995,13.8
33996,30.3
33997,14.3
33998,6.3
33999,12.8
34000,11.8
34001,20.16
34002,14.8
34003,10.56
34004,16.8
34005,13.3
34006,5.16
34007,6.36
34008,14.3
34009,36.36
34010,20.3
34011,21.35
34012,12.35
34013,47.75
34014,14.0
34015,16.56
34016,14.3
34017,7.25
34018,5.3
34019,45.3
34020,30.3
34021,8.3
34022,13.8
34023,10.3
34024,8.3
34025,12.3
34026,27.36
34027,27.36
34028,50.21
34029,5.3
34030,5.15
34031,26.8
34032,11.16
34033,11.15
34034,47.89
34035,37.8
34036,15.8
34037,7.8
34038,32.8
34039,7.8
34040,6.3
34041,12.3
34042,10.56
34043,10.56
34044,12.0
34045,14.16
34046,14.15
34047,8.8
34048,14.8
34049,21.36
34050,11.76
34051,17.25
34052,12.3
34053,9.55
34054,10.3
34055,5.76
34056,20.76
34057,17.16
34058,20.15
34059,6.96
34060,12.36
34061,7.8
34062,9.12
34063,8.76
34064,13.8
34065,15.3
34066,14.3
34067,5.3
34068,52.25
34069,11.8
34070,27.25
34071,11.3
34072,16.0
34073,9.35
34074,11.15
34075,7.8
34076,9.75
34077,4.3
34078,15.3
34079,16.3
34080,8.16
34081,43.84
34082,11.15
34083,8.3
34084,21.55
34085,31.56
34086,16.55
34087,12.8
34088,6.8
34089,21.62
34090,10.55
34091,16.8
34092,24.96
34093,9.3
34094,19.12
34095,15.36
34096,8.3
34097,27.88
34098,9.8
34099,9.96
34100,14.8
34101,7.8
34102,6.6
34103,7.8
34104,14.3
34105,5.8
34106,11.16
34107,14.15
34108,11.16
34109,12.3
34110,9.75
34111,7.8
34112,44.19
34113,6.96
34114,16.8
34115,8.15
34116,10.8
34117,11.88
34118,17.8
34119,11.75
34120,13.0
34121,10.14
34122,7.3
34123,11.16
34124,18.3
34125,11.76
34126,29.8
34127,6.8
34128,8.8
34129,8.8
34130,11.16
34131,8.3
34132,15.3
34133,9.8
34134,14.3
34135,14.15
34136,35.76
34137,20.3
34138,10.56
34139,8.8
34140,9.12
34141,10.8
34142,69.25
34143,12.88
34144,7.25
34145,18.3
34146,33.96
34147,49.3
34148,17.3
34149,9.8
34150,9.35
34151,10.3
34152,5.3
34153,33.34
34154,10.55
34155,10.3
34156,15.37
34157,18.96
34158,5.3
34159,9.3
34160,8.19
34161,9.36
34162,11.15
34163,12.36
34164,10.3
34165,7.3
34166,9.95
34167,12.8
34168,13.3
34169,9.05
34170,8.16
34171,32.15
34172,6.3
34173,10.3
34174,11.3
34175,19.56
34176,9.49
34177,9.8
34178,15.35
34179,10.8
34180,9.3
34181,9.36
34182,7.3
34183,5.3
34184,6.36
34185,7.88
34186,11.3
34187,20.16
34188,16.8
34189,48.8
34190,18.8
34191,10.3
34192,7.8
34193,15.36
34194,26.75
34195,21.36
34196,7.25
34197,7.3
34198,17.3
34199,14.76
34200,8.3
34201,18.96
34202,21.95
34203,11.8
34204,49.56
34205,7.3
34206,15.8
34207,12.3
34208,17.16
34209,5.3
34210,8.8
34211,18.96
34212,9.3
34213,19.56
34214,26.8
34215,23.76
34216,12.42
34217,7.3
34218,24.75
34219,7.55
34220,51.41
34221,7.3
34222,5.8
34223,13.56
34224,6.3
34225,41.3
34226,9.96
34227,6.3
34228,11.62
34229,5.3
34230,9.3
34231,42.34
34232,9.3
34233,12.8
34234,14.16
34235,12.85
34236,43.0
34237,6.8
34238,9.96
34239,13.3
34240,8.3
34241,19.55
34242,14.76
34243,17.76
34244,17.75
34245,15.8
34246,9.8
34247,7.3
34248,18.3
34249,8.8
34250,6.8
34251,10.8
34252,29.75
34253,14.16
34254,7.25
34255,6.8
34256,5.75
34257,12.25
34258,9.3
34259,23.76
34260,14.3
34261,6.3
34262,16.8
34263,12.95
34264,9.75
34265,6.3
34266,17.76
34267,46.61
34268,12.3
34269,16.8
34270,10.14
34271,41.3
34272,24.8
34273,9.3
34274,9.8
34275,17.3
34276,4.8
34277,8.3
34278,12.09
34279,12.05
34280,23.16
34281,11.3
34282,17.76
34283,14.75
34284,14.75
34285,50.21
34286,7.8
34287,26.3
34288,10.3
34289,9.8
34290,5.3
34291,25.3
34292,13.56
34293,6.3
34294,16.3
34295,12.8
34296,26.76
34297,7.3
34298,12.96
34299,11.16
34300,8.8
34301,8.8
34302,15.95
34303,15.36
34304,63.36
34305,7.25
34306,22.8
34307,10.56
34308,14.04
34309,7.3
34310,15.35
34311,17.94
34312,13.55
34313,27.3
34314,12.8
34315,12.3
34316,14.16
34317,33.8
34318,11.3
34319,6.8
34320,16.8
34321,9.95
34322,6.8
34323,19.24
34324,11.16
34325,28.56
34326,34.34
34327,8.8
34328,15.96
34329,16.3
34330,15.34
34331,14.16
34332,12.8
34333,12.88
34334,8.4
34335,27.95
34336,5.8
34337,8.76
34338,17.8
34339,7.8
34340,6.8
34341,9.36
34342,14.76
34343,11.8
34344,8.3
34345,17.3
34346,22.25
34347,5.8
34348,9.1
34349,7.54
34350,7.8
34351,12.55
34352,10.3
34353,11.15
34354,11.15
34355,10.3
34356,35.8
34357,20.76
34358,16.6
34359,12.8
34360,16.55
34361,8.16
34362,14.16
34363,5.76
34364,57.41
34365,9.1
34366,15.36
34367,18.95
34368,17.8
34369,6.3
34370,5.8
34371,12.35
34372,24.4
34373,14.16
34374,14.16
34375,11.8
34376,13.56
34377,11.0
34378,8.8
34379,12.96
34380,16.3
34381,11.0
34382,57.92
34383,6.5
34384,8.3
34385,9.35
34386,12.8
34387,16.8
34388,11.6
34389,11.76
34390,5.8
34391,12.09
34392,11.16
34393,8.15
34394,24.95
34395,8.76
34396,8.3
34397,13.3
34398,12.95
34399,44.19
34400,7.3
34401,60.84
34402,10.3
34403,3.8
34404,16.55
34405,15.96
34406,18.35
34407,9.55
34408,13.8
34409,8.3
34410,13.8
34411,17.3
34412,10.0
34413,17.94
34414,12.96
34415,8.3
34416,9.96
34417,16.0
34418,17.3
34419,6.3
34420,15.8
34421,8.76
34422,18.36
34423,22.3
34424,27.69
34425,26.8
34426,11.76
34427,21.0
34428,7.56
34429,51.84
34430,6.95
34431,10.3
34432,9.3
34433,20.16
34434,12.96
34435,9.0
34436,13.8
34437,13.8
34438,28.99
34439,4.8
34440,8.0
34441,12.8
34442,11.3
34443,10.3
34444,8.8
34445,20.76
34446,9.8
34447,14.3
34448,7.55
34449,18.8
34450,12.8
34451,54.84
34452,4.8
34453,14.76
34454,10.3
34455,30.36
34456,23.16
34457,11.0
34458,24.0
34459,16.3
34460,11.44
34461,15.3
34462,7.5
34463,35.76
34464,8.3
34465,47.21
34466,49.84
34467,7.56
34468,8.8
34469,19.55
34470,14.16
34471,15.38
34472,10.56
34473,15.96
34474,12.8
34475,7.8
34476,17.88
34477,9.36
34478,7.8
34479,9.1
34480,10.3
34481,9.8
34482,12.95
34483,8.8
34484,6.0
34485,7.8
34486,15.36
34487,15.8
34488,7.8
34489,8.15
34490,31.55
34491,9.35
34492,12.3
34493,19.3
34494,6.3
34495,9.36
34496,12.25
34497,11.8
34498,18.3
34499,10.8
34500,17.16
34501,9.8
34502,8.16
34503,6.3
34504,10.8
34505,14.76
34506,9.8
34507,10.8
34508,8.16
34509,7.8
34510,17.85
34511,49.8
34512,11.3
34513,11.75
34514,8.75
34515,12.3
34516,13.56
34517,29.3
34518,11.76
34519,7.3
34520,13.0
34521,5.5
34522,12.3
34523,23.3
34524,15.36
34525,10.3
34526,7.8
34527,12.8
34528,26.0
34529,12.96
34530,12.3
34531,13.8
34532,17.8
34533,10.3
34534,14.76
34535,15.96
34536,14.3
34537,8.3
34538,25.35
34539,9.35
34540,11.8
34541,19.8
34542,5.3
34543,14.76
34544,8.3
34545,11.16
34546,19.3
34547,7.8
34548,15.96
34549,11.8
34550,11.75
34551,5.8
34552,37.34
34553,15.3
34554,12.8
34555,6.3
34556,7.8
34557,37.01
34558,5.38
34559,21.3
34560,20.15
34561,5.8
34562,7.25
34563,9.8
34564,13.56
34565,19.56
34566,6.3
34567,15.3
34568,9.8
34569,13.55
34570,36.84
34571,16.6
34572,15.95
34573,4.8
34574,36.6
34575,9.3
34576,7.25
34577,16.3
34578,16.3
34579,9.36
34580,9.96
34581,8.76
34582,6.8
34583,8.3
34584,31.55
34585,8.8
34586,12.8
34587,8.8
34588,18.95
34589,6.3
34590,9.3
34591,11.62
34592,51.36
34593,11.75
34594,10.56
34595,10.38
34596,8.16
34597,13.8
34598,15.3
34599,14.3
34600,14.8
34601,33.84
34602,9.1
34603,29.75
34604,6.8
34605,12.95
34606,14.15
34607,12.25
34608,8.75
34609,8.3
34610,20.76
34611,18.8
34612,47.89
34613,13.8
34614,56.76
34615,79.38
34616,28.55
34617,6.0
34618,10.55
34619,15.3
34620,17.75
34621,6.96
34622,14.3
34623,32.3
34624,8.76
34625,7.3
34626,8.8
34627,7.8
34628,9.35
34629,13.8
34630,14.15
34631,6.96
34632,10.3
34633,30.36
34634,12.8
34635,11.8
34636,7.0
34637,9.8
34638,10.3
34639,17.15
34640,8.76
34641,35.81
34642,24.12
34643,8.8
34644,12.85
34645,6.89
34646,24.8
34647,56.81
34648,13.55
34649,11.76
34650,11.8
34651,24.96
34652,9.3
34653,36.96
34654,8.15
34655,8.5
34656,30.35
34657,9.3
34658,6.8
34659,6.3
34660,16.56
34661,10.8
34662,8.3
34663,27.04
34664,13.3
34665,8.16
34666,12.88
34667,14.75
34668,14.76
34669,20.76
34670,35.75
34671,21.0
34672,14.16
34673,8.3
34674,7.3
34675,9.3
34676,11.16
34677,7.25
34678,28.8
34679,6.8
34680,20.15
34681,10.3
34682,9.36
34683,9.35
34684,9.3
34685,8.3
34686,25.56
34687,8.3
34688,17.8
34689,12.05
34690,18.95
34691,51.99
34692,8.16
34693,27.95
34694,20.8
34695,17.8
34696,17.8
34697,6.3
34698,11.3
34699,12.96
34700,20.76
34701,38.75
34702,7.3
34703,13.3
34704,12.3
34705,13.8
34706,12.88
34707,8.3
34708,6.3
34709,15.96
34710,17.0
34711,6.3
34712,20.75
34713,10.3
34714,42.69
34715,5.8
34716,7.8
34717,6.3
34718,18.36
34719,9.36
34720,22.55
34721,16.55
34722,10.3
34723,19.3
34724,27.96
34725,7.3
34726,8.76
34727,24.8
34728,19.3
34729,18.8
34730,18.36
34731,17.76
34732,11.3
34733,12.85
34734,12.09
34735,9.85
34736,14.75
34737,14.8
34738,8.16
34739,10.98
34740,24.96
34741,8.75
34742,15.96
34743,29.75
34744,24.44
34745,7.8
34746,19.3
34747,14.16
34748,6.96
34749,18.96
34750,18.36
34751,15.96
34752,18.35
34753,11.3
34754,11.16
34755,9.36
34756,15.8
34757,11.8
34758,9.75
34759,13.3
34760,15.8
34761,19.56
34762,49.18
34763,9.8
34764,5.8
34765,17.8
34766,14.75
34767,8.4
34768,34.59
34769,22.55
34770,10.3
34771,9.36
34772,10.8
34773,7.8
34774,8.15
34775,43.34
34776,19.75
34777,5.3
34778,9.35
34779,26.73
34780,12.3
34781,18.96
34782,8.8
34783,9.95
34784,9.8
34785,7.3
34786,17.16
34787,7.3
34788,8.8
34789,12.8
34790,13.56
34791,16.8
34792,16.3
34793,48.41
34794,10.3
34795,9.8
34796,15.3
34797,22.8
34798,5.3
34799,15.99
34800,17.3
34801,16.55
34802,24.75
34803,9.35
34804,45.39
34805,6.8
34806,12.7
34807,17.0
34808,7.8
34809,9.8
34810,9.36
34811,34.8
34812,7.3
34813,8.3
34814,13.8
34815,9.3
34816,13.56
34817,7.8
34818,10.8
34819,7.55
34820,8.3
34821,10.3
34822,12.35
34823,39.79
34824,6.3
34825,17.25
34826,9.8
34827,13.55
34828,9.3
34829,11.76
34830,10.3
34831,18.3
34832,14.8
34833,9.36
34834,18.5
34835,9.8
34836,5.3
34837,10.7
34838,12.3
34839,13.8
34840,12.95
34841,8.8
34842,42.3
34843,9.95
34844,15.36
34845,5.8
34846,9.8
34847,14.3
34848,60.0
34849,21.96
34850,3.8
34851,18.96
34852,16.3
34853,7.3
34854,35.3
34855,84.8
34856,11.75
34857,5.3
34858,11.0
34859,11.8
34860,6.38
34861,11.75
34862,29.75
34863,21.8
34864,5.3
34865,12.36
34866,6.3
34867,46.34
34868,6.3
34869,13.57
34870,12.35
34871,17.3
34872,14.8
34873,18.3
34874,5.8
34875,6.95
34876,16.6
34877,50.35
34878,12.8
34879,21.8
34880,10.8
34881,13.3
34882,10.35
34883,13.3
34884,10.56
34885,11.75
34886,8.8
34887,15.3
34888,5.3
34889,14.76
34890,8.3
34891,12.88
34892,5.8
34893,11.8
34894,15.3
34895,59.21
34896,6.3
34897,12.8
34898,7.8
34899,8.4
34900,10.3
34901,6.8
34902,14.3
34903,15.36
34904,12.3
34905,26.0
34906,9.36
34907,10.55
34908,15.3
34909,12.8
34910,10.3
34911,16.6
34912,9.3
34913,66.68
34914,14.72
34915,11.8
34916,14.8
34917,7.56
34918,11.15
34919,20.8
34920,15.8
34921,7.56
34922,48.8
34923,16.3
34924,12.3
34925,15.8
34926,11.62
34927,12.8
34928,14.16
34929,10.01
34930,20.8
34931,41.8
34932,33.8
34933,15.6
34934,18.3
34935,20.75
34936,34.1
34937,13.8
34938,17.75
34939,8.8
34940,6.96
34941,47.75
34942,10.3
34943,20.76
34944,7.3
34945,9.96
34946,9.3
34947,13.3
34948,13.8
34949,11.3
34950,24.8
34951,9.36
34952,33.8
34953,12.25
34954,14.12
34955,11.8
34956,17.8
34957,13.8
34958,7.8
34959,4.8
34960,11.8
34961,6.8
34962,11.3
34963,7.8
34964,9.35
34965,5.3
34966,31.55
34967,26.6
34968,9.1
34969,8.3
34970,5.76
34971,5.8
34972,8.0
34973,17.8
34974,14.76
34975,5.8
34976,8.8
34977,67.92
34978,8.8
34979,12.36
34980,8.3
34981,14.3
34982,18.8
34983,14.15
34984,6.8
34985,20.3
34986,15.38
34987,18.8
34988,10.8
34989,8.76
34990,14.16
34991,67.34
34992,31.56
34993,21.36
34994,37.34
34995,7.3
34996,9.3
34997,12.3
34998,12.3
34999,10.8
35000,18.3
35001,4.3
35002,32.15
35003,7.56
35004,10.55
35005,8.8
35006,25.09
35007,5.8
35008,12.3
35009,9.36
35010,8.3
35011,21.96
35012,26.8
35013,21.96
35014,9.36
35015,23.16
35016,13.55
35017,25.55
35018,8.15
35019,20.76
35020,10.56
35021,12.74
35022,8.0
35023,17.84
35024,13.56
35025,11.16
35026,13.3
35027,17.76
35028,21.96
35029,21.95
35030,8.19
35031,10.8
35032,9.96
35033,27.8
35034,26.22
35035,37.3
35036,54.75
35037,7.3
35038,36.6
35039,8.75
35040,6.36
35041,11.3
35042,11.75
35043,13.8
35044,19.32
35045,15.96
35046,11.76
35047,20.8
35048,13.3
35049,11.8
35050,13.8
35051,7.8
35052,14.75
35053,9.8
35054,12.0
35055,8.3
35056,7.56
35057,11.3
35058,15.96
35059,12.35
35060,12.8
35061,20.15
35062,33.8
35063,8.8
35064,11.3
35065,10.3
35066,11.55
35067,3.8
35068,37.56
35069,7.8
35070,19.56
35071,13.8
35072,12.8
35073,11.16
35074,13.3
35075,8.3
35076,14.75
35077,9.8
35078,7.24
35079,17.76
35080,32.89
35081,8.3
35082,4.8
35083,21.96
35084,5.8
35085,8.3
35086,5.8
35087,20.16
35088,18.3
35089,18.8
35090,6.3
35091,19.8
35092,8.76
35093,18.3
35094,13.3
35095,51.96
35096,12.3
35097,11.75
35098,15.8
35099,11.8
35100,13.56
35101,9.3
35102,11.8
35103,13.8
35104,8.75
35105,10.79
35106,5.3
35107,40.0
35108,12.8
35109,14.8
35110,12.8
35111,15.3
35112,7.3
35113,4.8
35114,45.89
35115,12.95
35116,8.8
35117,5.8
35118,7.3
35119,18.8
35120,14.15
35121,9.8
35122,4.8
35123,11.8
35124,8.76
35125,39.39
35126,7.8
35127,6.3
35128,8.8
35129,8.16
35130,12.3
35131,10.8
35132,29.3
35133,26.0
35134,13.5
35135,10.3
35136,13.56
35137,12.35
35138,18.8
35139,17.3
35140,11.0
35141,5.3
35142,14.76
35143,30.95
35144,27.95
35145,8.0
35146,14.16
35147,10.8
35148,32.16
35149,24.3
35150,7.56
35151,12.95
35152,4.8
35153,12.3
35154,12.8
35155,14.0
35156,17.0
35157,14.3
35158,9.3
35159,10.56
35160,6.95
35161,39.35
35162,17.75
35163,10.8
35164,9.96
35165,49.84
35166,9.3
35167,23.8
35168,28.8
35169,10.8
35170,11.8
